First Name,Last Name,Sport,Year,Hometown,State,state_id,latitude,longitude,population
SHELBY,MCEWEN,Track and Field,2024,Abbeville,Mississippi,MS,34.5034,-89.5025,395
Shelby,McEwen,Track and Field,2020,Abbeville,Mississippi,MS,34.5034,-89.5025,395
GABRIEL,SLONINA,Soccer,2024,Addison,Illinois,IL,41.9313,-88.0085,35685
Doug,Payne,Equestrian,2020,Aiken,South Carolina,SC,33.5303,-81.7271,32014
LEBRON,JAMES,Basketball,2024,Akron,Ohio,OH,41.0798,-81.5219,541945
Nina,Cutro-Kelly,Judo,2020,Albany,New York,NY,42.6664,-73.7987,590694
MARIAH,DURAN,Skateboarding,2024,Albuquerque,New Mexico,NM,35.1054,-106.6465,769986
Mariah,Duran,Skateboarding,2020,Albuquerque,New Mexico,NM,35.1054,-106.6465,769986
CHRISTIAN,TABASH,Rowing,2024,Alexandria,Virginia,VA,38.8185,-77.0861,157594
NOAH,LYLES,Track and Field,2024,Alexandria,Virginia,VA,38.8185,-77.0861,157594
Troy,Isley,Boxing,2020,Alexandria,Virginia,VA,38.8185,-77.0861,157594
Noah,Lyles,Track and Field,2020,Alexandria,Virginia,VA,38.8185,-77.0861,157594
KATHRYN,PLUMMER,Volleyball,2024,Aliso Viejo,California,CA,33.5792,-117.7289,51896
AUSTIN,KRAJICEK,Tennis,2024,Allen,Texas,TX,33.1088,-96.6735,105444
CJ,ALLEN,Track and Field,2024,Allyn,Washington,WA,47.3863,-122.8386,2249
CROIX,BETHUNE,Soccer,2024,Alpharetta,Georgia,GA,34.0704,-84.2738,65884
Alicia,Monson,Track and Field,2020,Amery,Wisconsin,WI,45.3045,-92.3635,2959
Michael,Hixon,Diving,2020,Amherst,Massachusetts,MA,,,
Dejah,Mulipola,Softball ,2020,Anaheim,California,CA,33.839,-117.8574,347111
Lindi,Schroeder,Artistic Swimming,2020,Andover,Massachusetts,MA,,,
ZACH,HAMMER,Sport Climbing,2024,Ann Arbor,Michigan,MI,42.2759,-83.731,308983
HOBBS,KESSLER,Track and Field,2024,Ann Arbor,Michigan,MI,42.2759,-83.731,308983
Grace,Luczak,Rowing,2020,Ann Arbor,Michigan,MI,42.2759,-83.731,308983
Amanda,Chidester,Softball ,2020,Ann Arbor,Michigan,MI,42.2759,-83.731,308983
Steven,Bastien,Track and Field,2020,Ann Arbor,Michigan,MI,42.2759,-83.731,308983
Farrah,Hall,Sailing,2020,Annapolis,Maryland,MD,38.9706,-76.5047,40719
James,Hall,Shooting,2020,Anniston,Alabama,AL,33.6712,-85.8135,79717
DONALD,SCOTT,Track and Field,2024,Apopka,Florida,FL,28.7015,-81.5316,55056
Donald,Scott,Track and Field,2020,Apopka,Florida,FL,28.7015,-81.5316,55056
Mattie,Rogers,Weightlifting,2020,Apopka,Florida,FL,28.7015,-81.5316,55056
Megan,Jastrab,Cycling,2020,Apple Valley,California,CA,34.5352,-117.2109,75603
VINCENT,HANCOCK,Shooting,2024,Argyle,Texas,TX,33.1102,-97.1867,4638
MILES,ROBINSON,Soccer,2024,Arlington,Massachusetts,,,,
TORRI,HUSKE,Swimming,2024,Arlington,Virginia,VA,38.8786,-77.1011,235845
Torri,Huske,Swimming,2020,Arlington,Virginia,VA,38.8786,-77.1011,235845
Yul,Moldauer,Gymnastic (Artistic),2020,Arvada,Colorado,CO,39.832,-105.151,123066
EMILY,FOX,Soccer,2024,Ashburn,Virginia,VA,39.0277,-77.4714,45479
GRAHAM,BLANKS,Track and Field,2024,Athens,Georgia,GA,33.9508,-83.3689,143173
Jay,Litherland,Swimming,2020,Athens,Georgia,GA,33.9508,-83.3689,143173
Natalie,Hinds,Swimming,2020,Athens,Georgia,GA,33.9508,-83.3689,143173
ANTHONY,EDWARDS,Basketball,2024,Atlanta,Georgia,GA,33.7628,-84.422,5180179
CALEB,WILEY,Soccer,2024,Atlanta,Georgia,GA,33.7628,-84.422,5180179
WALKER,ZIMMERMAN,Soccer,2024,Atlanta,Georgia,GA,33.7628,-84.422,5180179
CHRISTOPHER,EUBANKS,Tennis,2024,Atlanta,Georgia,GA,33.7628,-84.422,5180179
CHRISTOPHER,BAILEY,Track and Field,2024,Atlanta,Georgia,GA,33.7628,-84.422,5180179
CHRISTIAN,COLEMAN,Track and Field,2024,Atlanta,Georgia,GA,33.7628,-84.422,5180179
Gunnar,Bentz,Swimming,2020,Atlanta,Georgia,GA,33.7628,-84.422,5180179
Daniel,Roberts,Track and Field,2020,Atlanta,Georgia,GA,33.7628,-84.422,5180179
Kenny,Selmon,Track and Field,2020,Atlanta,Georgia,GA,33.7628,-84.422,5180179
Rachel,Dincoff,Track and Field,2020,Auburn,Indiana,IN,41.3666,-85.0559,13316
Harrison,Maurus,Weightlifting,2020,Auburn,Washington,WA,47.3039,-122.2108,85623
LAUREN,CARLINI,Volleyball,2024,Aurora,Illinois,IL,41.7638,-88.2902,181405
JORDYN,POULTER,Volleyball,2024,Aurora,Colorado,CO,39.7083,-104.7237,387349
Jordyn,Poulter,Volleyball,2020,Aurora,Colorado,CO,39.7083,-104.7237,387349
ALISON,GIBSON,Diving,2024,Austin,Texas,TX,30.3005,-97.7522,1905945
KATE,KNIFTON,Rowing,2024,Austin,Texas,TX,30.3005,-97.7522,1905945
Alison,Gibson,Diving,2020,Austin,Texas,TX,30.3005,-97.7522,1905945
Dagmara,Wozniak,Fencing,2020,Avenel,New Jersey,NJ,40.5842,-74.2716,17211
HENRY TURNER,LEVERETT,Shooting,2024,Bainbridge,Georgia,GA,30.9052,-84.5732,14234
Henry,Leverett,Shooting,2020,Bainbridge,Georgia,GA,30.9052,-84.5732,14234
Jack,Leverett III,Shooting,2020,Bainbridge,Georgia,GA,30.9052,-84.5732,14234
KAMREN,LARSEN,BMX (Racing),2024,Bakersfield,California,CA,35.3529,-119.0359,571992
TYLER,DOWNS,Diving,2024,Ballwin,Missouri,MO,38.595,-90.55,30948
Tyler,Downs,Diving,2020,Ballwin,Missouri,MO,38.595,-90.55,30948
CHASE,KALISZ,Swimming,2024,Baltimore,Maryland,MD,39.3051,-76.6144,2196524
STUART,MCNAY,Sailing,2024,Barrington,Rhode Island,,,,
Anders,Weiss,Rowing,2020,Barrington,Rhode Island,RI,,,
Kelsey,Robinson,Volleyball,2020,Bartlett,Illinois,IL,41.9804,-88.2071,40829
Tobin,Heath,Soccer,2020,Basking Ridge,New Jersey,NJ,40.7061,-74.5568,7905
Meghan,O'Leary,Rowing,2020,Baton Rouge,Louisiana,LA,30.442,-91.1311,635671
Naya,Tapper,Rugby,2020,Beaufort,California,,,,
Clarence,Cummings,Weightlifting,2020,Beaufort,South Carolina,SC,32.4597,-80.7235,13582
CAMERON,BRINK,Basketball(3x3),2024,Beaverton,Oregon,OR,45.4779,-122.8168,97554
CHRIS,CARLSON,Rowing,2024,Bedford,New Hampshire,,,,
